,Age,Borough,Interests,Biography,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
68,2,MANHATTAN,"['Social services', 'Food and Agriculture', 'Food and Agriculture']","[['I really care about helping other people.'], ['I really care about helping other people.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I think everyone should have access to enough to eat to be healthy.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.']]",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
69,1,BRONX,"['Technology and Innovation', 'Food and Agriculture', 'Technology and Innovation']","[['I hope to salvage old computers and repurpose them into something new and usable.'], ['I hope to salvage old computers and repurpose them into something new and usable.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I think everyone should have access to enough to eat to be healthy.'], ['Helping people with technology is really cool to me.'], ['Helping people with technology is really cool to me.']]",0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
70,2,BROOKLYN,"['Technology and Innovation', 'Technology and Innovation']","[['I participated as a guest speaker in a webinar about machine learning.'], ['I hope to salvage old computers and repurpose them into something new and usable.'], ['Helping people with technology is really cool to me.'], ['I enjoy working with technological and electronic items as I am interested in learning about Robotics.']]",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
71,1,BRONX,['Recreation and Leisure'],"[['I want to host outdoor events in my community to promote active living.'], ['Helping conduct swimming and other field games and mentoring team-spirit.']]",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
72,2,QUEENS,"['Child services', 'Education', 'Child services']","[['I provided support for the child and family during the child abuse investigation process.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I would like to teach children subjects such as math and science.'], ['I would like to teach children subjects such as math and science.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
73,1,BROOKLYN,"['Education', 'Health services', 'Social services']","[['I believe everyone should have the right to go to school.'], ['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I imagine helping and fostering senior citizens with their daily needs.'], ['I helped with preparing food for the homeless']]",1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
74,1,STATEN IS,['Education'],"[['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.']]",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
75,0,QUEENS,"['Health services', 'Child services']","[['I want to move patients from one location to another in the hospital'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.']]",1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
76,1,BROOKLYN,"['Environment and Climate change', 'Child services', 'Social services']","[['Environmental degradation needs to be stopped.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
77,1,STATEN IS,"['Advocacy and Justice', 'Health services']","[['I helped with organising several conferences and workshops related to women rights'], ['I helped with organising several conferences and workshops related to women rights'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
78,0,QUEENS,"['Environment and Climate change', 'Outreach and Advertising']","[['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I participated in several nature cleaning activities.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['I really want to interact with the public.']]",0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
79,1,QUEENS,['Advocacy and Justice'],"[['I imagine standing up for people/animals less spoken for, through petitions and marches.'], ['I want to make a difference in the world.']]",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
80,1,QUEENS,"['Education', 'Advocacy and Justice', 'Child services']","[['I would like to teach children subjects such as math and science.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['It is so fun working with kids and I love playing with them.'], ['It is so fun working with kids and I love playing with them.']]",0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
81,1,MANHATTAN,"['Social services', 'Education', 'Environment and Climate change']","[['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I would like to teach children subjects such as math and science.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['Environmental degradation needs to be stopped.'], ['I participated in several nature cleaning activities.']]",0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
82,1,BRONX,"['Recreation and Leisure', 'Recreation and Leisure', 'Outreach and Advertising']","[['I am really passionate about sports and want to teach them to other people.'], ['Last summer, I coached a U16 girls soccer team.'], ['I am really passionate about sports and want to teach them to other people.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['I like to engage in community service and help people advertise themselves to the public.']]",0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
83,1,BROOKLYN,"['Outreach and Advertising', 'Education', 'Social services']","[['I want to promote upcoming events hosted by local businesses or artists.'], ['Throughout my university years, I was the outreach coordinator for my program.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
84,1,QUEENS,"['Recreation and Leisure', 'Outreach and Advertising']","[['Last summer, I coached a U16 girls soccer team.'], ['I think play and sports are important for children’s development.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['Worked as an outreach program coordinator for Edmonton Horticultural Society.']]",0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
85,1,BRONX,"['Environment and Climate change', 'Education']","[['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['I participated in several nature cleaning activities.'], ['At a summer bootcamp, I taught French to primary and secondary school students.'], ['I would like to teach children subjects such as math and science.']]",0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
86,1,BRONX,"['Recreation and Leisure', 'Advocacy and Justice']","[['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I am really passionate about sports and want to teach them to other people.'], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society ']]",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
87,1,BRONX,"['Recreation and Leisure', 'Technology and Innovation', 'Health services']","[['Last summer, I coached a U16 girls soccer team.'], ['I think play and sports are important for children’s development.'], ['I participated as a guest speaker in a webinar about machine learning.'], ['I was a guest panelist for a computer science and technology webinar.'], ['I enjoy helping and caring for people within my community.'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.']]",1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
88,1,QUEENS,"['Food and Agriculture', 'Child services']","[['I imagine serving free food and vegetables in our local community shop.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I really care about making the world safer for kids.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
89,1,QUEENS,['Outreach and Advertising'],"[['I really want to interact with the public.'], ['Worked as an outreach program coordinator for Edmonton Horticultural Society.']]",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
90,0,BRONX,"['Recreation and Leisure', 'Outreach and Advertising', 'Social services']","[['Last summer, I coached a U16 girls soccer team.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I really want to interact with the public.'], ['I really want to interact with the public.'], ['I imagine helping and fostering senior citizens with their daily needs.'], ['I helped with preparing food for the homeless']]",0,1,0,0,0,0,1,0,1,0,1,0,0,0,0
91,1,BROOKLYN,['Environment and Climate change'],"[['I participated in several nature cleaning activities.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.']]",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
92,1,MANHATTAN,"['Education', 'Technology and Innovation', 'Child services']","[['I would like to teach children subjects such as math and science.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I was a guest panelist for a computer science and technology webinar.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['I really care about making the world safer for kids.'], ['I really care about making the world safer for kids.']]",0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
93,1,STATEN IS,"['Recreation and Leisure', 'Food and Agriculture']","[['I am really passionate about sports and want to teach them to other people.'], ['I am really passionate about sports and want to teach them to other people.'], ['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.']]",0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
94,1,QUEENS,"['Health services', 'Outreach and Advertising', 'Environment and Climate change']","[['There isn’t equal access to medical services.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['Throughout my university years, I was the outreach coordinator for my program.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.']]",1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
95,0,QUEENS,"['Environment and Climate change', 'Advocacy and Justice', 'Social services']","[['Environmental degradation needs to be stopped.'], ['I participated in several nature cleaning activities.'], ['I want to make a difference in the world.'], ['I want to make a difference in the world.'], ['I really care about helping other people.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.']]",0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
96,1,BRONX,"['Advocacy and Justice', 'Outreach and Advertising', 'Education']","[['I helped with organising several conferences and workshops related to women rights'], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['I would like to teach children subjects such as math and science.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.']]",0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
97,0,QUEENS,"['Education', 'Education', 'Technology and Innovation']","[['I would like to teach children subjects such as math and science.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.'], ['I hope to salvage old computers and repurpose them into something new and usable.'], ['Teaching basic internet applications to people and helping them with smart technology.']]",0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
98,2,BROOKLYN,['Social services'],"[['I helped with preparing food for the homeless'], ['I helped with preparing food for the homeless']]",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
99,1,BRONX,"['Environment and Climate change', 'Advocacy and Justice', 'Education']","[['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['I helped with organising several conferences and workshops related to women rights'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I would like to teach children subjects such as math and science.'], ['I would like to teach children subjects such as math and science.']]",0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
100,1,BROOKLYN,"['Technology and Innovation', 'Recreation and Leisure', 'Outreach and Advertising']","[['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['I participated as a guest speaker in a webinar about machine learning.'], ['I am really passionate about sports and want to teach them to other people.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I want to promote upcoming events hosted by local businesses or artists.'], ['I like to engage in community service and help people advertise themselves to the public.']]",0,0,0,0,0,0,1,1,1,0,0,1,0,0,0
101,1,MANHATTAN,['Child services'],"[['For two weeks during winter break, I volunteered full-time at a day care.'], ['For two weeks during winter break, I volunteered full-time at a day care.']]",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
102,0,QUEENS,"['Education', 'Education']","[['I believe everyone should have the right to go to school.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.']]",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
103,1,BROOKLYN,['Environment and Climate change'],"[['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.']]",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
104,1,MANHATTAN,"['Environment and Climate change', 'Environment and Climate change', 'Education']","[['Environmental degradation needs to be stopped.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['At a summer bootcamp, I taught French to primary and secondary school students.'], ['At a summer bootcamp, I taught French to primary and secondary school students.']]",0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
105,2,BRONX,['Education'],"[['I would like to teach children subjects such as math and science.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.']]",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
106,1,BROOKLYN,['Food and Agriculture'],"[['I think everyone should have access to enough to eat to be healthy.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.']]",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
107,1,QUEENS,"['Advocacy and Justice', 'Social services']","[['I imagine standing up for people/animals less spoken for, through petitions and marches.'], ['I want to make a difference in the world.'], ['I imagine helping and fostering senior citizens with their daily needs.'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
108,1,BROOKLYN,"['Advocacy and Justice', 'Social services', 'Environment and Climate change']","[['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I helped with preparing food for the homeless'], ['I really care about helping other people.'], ['Environmental degradation needs to be stopped.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.']]",0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
109,1,BROOKLYN,"['Outreach and Advertising', 'Social services', 'Food and Agriculture']","[['I want to promote upcoming events hosted by local businesses or artists.'], ['I want to promote upcoming events hosted by local businesses or artists.'], ['I really care about helping other people.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.']]",0,1,0,1,0,0,0,0,1,0,0,1,0,0,0
110,2,STATEN IS,['Outreach and Advertising'],"[['I like to engage in community service and help people advertise themselves to the public.'], ['I like to engage in community service and help people advertise themselves to the public.']]",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
111,1,QUEENS,"['Health services', 'Environment and Climate change']","[['I want to move patients from one location to another in the hospital'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.']]",1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
112,1,MANHATTAN,"['Environment and Climate change', 'Food and Agriculture', 'Child services']","[['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['Environmental degradation needs to be stopped.'], ['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I really care about making the world safer for kids.'], ['It is so fun working with kids and I love playing with them.']]",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
113,1,BROOKLYN,"['Advocacy and Justice', 'Child services', 'Food and Agriculture']","[['I imagine standing up for people/animals less spoken for, through petitions and marches.'], ['I imagine standing up for people/animals less spoken for, through petitions and marches.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I imagine serving free food and vegetables in our local community shop.']]",0,0,1,1,0,0,0,0,0,1,0,1,0,0,0
114,1,MANHATTAN,['Child services'],"[['It is so fun working with kids and I love playing with them.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
115,1,BRONX,"['Health services', 'Health services', 'Technology and Innovation']","[['There isn’t equal access to medical services.'], ['I want to move patients from one location to another in the hospital'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I want to move patients from one location to another in the hospital'], ['Helping people with technology is really cool to me.'], ['I hope to salvage old computers and repurpose them into something new and usable.']]",1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
116,1,BROOKLYN,"['Environment and Climate change', 'Food and Agriculture', 'Food and Agriculture']","[['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.'], ['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I think everyone should have access to enough to eat to be healthy.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I think everyone should have access to enough to eat to be healthy.']]",0,0,0,1,0,1,0,0,0,0,0,1,0,0,0
117,1,BRONX,"['Social services', 'Advocacy and Justice', 'Education']","[['I imagine helping and fostering senior citizens with their daily needs.'], ['I helped with preparing food for the homeless'], ['I want to make a difference in the world.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I believe everyone should have the right to go to school.'], ['I would like to teach children subjects such as math and science.']]",0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
118,1,BROOKLYN,['Recreation and Leisure'],"[['I think play and sports are important for children’s development.'], ['Last summer, I coached a U16 girls soccer team.']]",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
119,0,QUEENS,"['Environment and Climate change', 'Education', 'Environment and Climate change']","[['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I would like to teach children subjects such as math and science.'], ['At a summer bootcamp, I taught French to primary and secondary school students.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['Environmental degradation needs to be stopped.']]",0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
120,1,MANHATTAN,['Social services'],"[['I imagine helping and fostering senior citizens with their daily needs.'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
121,1,MANHATTAN,"['Education', 'Advocacy and Justice']","[['I believe everyone should have the right to go to school.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I helped with organising several conferences and workshops related to women rights']]",0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
122,1,QUEENS,"['Technology and Innovation', 'Health services', 'Social services']","[['I was a guest panelist for a computer science and technology webinar.'], ['I hope to salvage old computers and repurpose them into something new and usable.'], ['I want to move patients from one location to another in the hospital'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I really care about helping other people.']]",1,1,0,0,0,0,0,1,0,0,0,0,0,1,0
123,1,STATEN IS,"['Outreach and Advertising', 'Health services', 'Food and Agriculture']","[['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['Contributing in small startups and equipping people with the right resources.'], ['I want to move patients from one location to another in the hospital'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.']]",1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
124,2,BROOKLYN,['Social services'],"[['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.']]",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
125,2,QUEENS,['Environment and Climate change'],"[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.']]",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
126,0,BRONX,['Food and Agriculture'],"[['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.']]",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
127,2,MANHATTAN,"['Education', 'Health services', 'Education']","[['At a summer bootcamp, I taught French to primary and secondary school students.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I enjoy helping and caring for people within my community.'], ['I want to move patients from one location to another in the hospital'], ['At a summer bootcamp, I taught French to primary and secondary school students.'], ['I helped as a learning and development coordinator for AI4Good summer lab.']]",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
128,1,MANHATTAN,"['Social services', 'Recreation and Leisure']","[['I really care about helping other people.'], ['I really care about helping other people.'], ['I want to host outdoor events in my community to promote active living.'], ['Last summer, I coached a U16 girls soccer team.']]",0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
129,1,QUEENS,['Education'],"[['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.'], ['I helped as a learning and development coordinator for AI4Good summer lab.']]",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
130,0,BROOKLYN,['Technology and Innovation'],"[['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['I hope to salvage old computers and repurpose them into something new and usable.']]",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
