,Age,Borough,Interests,Biography,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
131,1,BRONX,"['Food and Agriculture', 'Outreach and Advertising', 'Advocacy and Justice']","[['I imagine serving free food and vegetables in our local community shop.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I really want to interact with the public.'], ['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I want to make a difference in the world.']]",0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
132,1,MANHATTAN,"['Social services', 'Social services']","[['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I would like to conduct social and psycho-social assessments'], ['I would like to conduct social and psycho-social assessments']]",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
133,1,QUEENS,"['Social services', 'Advocacy and Justice', 'Environment and Climate change']","[['I imagine helping and fostering senior citizens with their daily needs.'], ['I helped with preparing food for the homeless'], ['I helped with organising several conferences and workshops related to women rights'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.']]",0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
134,2,QUEENS,"['Food and Agriculture', 'Health services', 'Environment and Climate change']","[['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.']]",1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
135,1,QUEENS,"['Education', 'Child services']","[['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I really care about making the world safer for kids.'], ['For two weeks during winter break, I volunteered full-time at a day care.']]",0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
136,1,QUEENS,"['Education', 'Recreation and Leisure', 'Recreation and Leisure']","[['I would like to support less privileged people in their learning process and education supplies they can’t afford.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['Last summer, I coached a U16 girls soccer team.'], ['Last summer, I coached a U16 girls soccer team.'], ['I am really passionate about sports and want to teach them to other people.'], ['Last summer, I coached a U16 girls soccer team.']]",0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
137,1,MANHATTAN,"['Child services', 'Health services', 'Recreation and Leisure']","[['It is so fun working with kids and I love playing with them.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I think play and sports are important for children’s development.'], ['I worked as a guitarist in a local restaurant for six months.']]",1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
138,1,BROOKLYN,['Environment and Climate change'],"[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['Environmental degradation needs to be stopped.']]",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
139,1,MANHATTAN,"['Outreach and Advertising', 'Social services', 'Food and Agriculture']","[['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['I like to engage in community service and help people advertise themselves to the public.'], ['I helped with preparing food for the homeless'], ['I would like to conduct social and psycho-social assessments'], ['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I imagine serving free food and vegetables in our local community shop.']]",0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
140,1,MANHATTAN,['Social services'],"[['I really care about helping other people.'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
141,1,MANHATTAN,"['Child services', 'Environment and Climate change']","[['It is so fun working with kids and I love playing with them.'], ['I provided support for the child and family during the child abuse investigation process.'], ['Climate change is a global issue and I strongly believe in making Earth a sustainable planet.'], ['Environmental degradation needs to be stopped.']]",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
142,1,MANHATTAN,"['Child services', 'Technology and Innovation']","[['I provided support for the child and family during the child abuse investigation process.'], ['I really care about making the world safer for kids.'], ['Helping people with technology is really cool to me.'], ['I hope to salvage old computers and repurpose them into something new and usable.']]",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
143,1,QUEENS,"['Recreation and Leisure', 'Education', 'Advocacy and Justice']","[['I am really passionate about sports and want to teach them to other people.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.'], ['I would like to teach children subjects such as math and science.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.']]",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
144,1,MANHATTAN,"['Health services', 'Recreation and Leisure']","[['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I want to host outdoor events in my community to promote active living.'], ['Helping conduct swimming and other field games and mentoring team-spirit.']]",1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
145,1,QUEENS,['Advocacy and Justice'],"[['I imagine standing up for people/animals less spoken for, through petitions and marches.'], ['I want to make a difference in the world.']]",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
146,1,QUEENS,"['Advocacy and Justice', 'Food and Agriculture', 'Recreation and Leisure']","[['I want to make a difference in the world.'], ['I helped with organising several conferences and workshops related to women rights'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I am really passionate about sports and want to teach them to other people.'], ['I think play and sports are important for children’s development.']]",0,0,1,1,0,0,1,0,0,0,0,0,0,1,0
147,1,QUEENS,"['Outreach and Advertising', 'Child services', 'Child services']","[['Contributing in small startups and equipping people with the right resources.'], ['Throughout my university years, I was the outreach coordinator for my program.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I really care about making the world safer for kids.'], ['It is so fun working with kids and I love playing with them.'], ['For two weeks during winter break, I volunteered full-time at a day care.']]",0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
148,1,QUEENS,['Technology and Innovation'],"[['Teaching basic internet applications to people and helping them with smart technology.'], ['Teaching basic internet applications to people and helping them with smart technology.']]",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
149,1,BROOKLYN,['Food and Agriculture'],"[['I think everyone should have access to enough to eat to be healthy.'], ['I imagine serving free food and vegetables in our local community shop.']]",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
150,1,QUEENS,"['Child services', 'Advocacy and Justice']","[['I provided support for the child and family during the child abuse investigation process.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['I want to make a difference in the world.'], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.']]",0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
151,1,BROOKLYN,"['Technology and Innovation', 'Social services', 'Recreation and Leisure']","[['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I worked as a guitarist in a local restaurant for six months.'], ['I think play and sports are important for children’s development.']]",0,1,0,0,0,0,1,1,0,0,0,1,0,0,0
152,1,STATEN IS,"['Environment and Climate change', 'Food and Agriculture', 'Social services']","[['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I volunteered as a facilitator for the Impact of Climate Change on Human Rights event.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I helped with preparing food for the homeless'], ['I imagine helping and fostering senior citizens with their daily needs.']]",0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
153,1,MANHATTAN,"['Health services', 'Environment and Climate change']","[['There isn’t equal access to medical services.'], ['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I participated in several nature cleaning activities.']]",1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
154,1,MANHATTAN,"['Technology and Innovation', 'Environment and Climate change', 'Recreation and Leisure']","[['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['I participated as a guest speaker in a webinar about machine learning.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I think play and sports are important for children’s development.'], ['Helping conduct swimming and other field games and mentoring team-spirit.']]",0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
155,1,QUEENS,"['Environment and Climate change', 'Child services']","[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I really care about making the world safer for kids.']]",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
156,2,BROOKLYN,['Health services'],"[['I enjoy helping and caring for people within my community.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.']]",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,1,BROOKLYN,"['Food and Agriculture', 'Food and Agriculture', 'Social services']","[['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I would like to conduct social and psycho-social assessments'], ['I would like to conduct social and psycho-social assessments']]",0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
158,1,BRONX,"['Food and Agriculture', 'Social services']","[['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['I would like to conduct social and psycho-social assessments'], ['I helped with preparing food for the homeless']]",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
159,1,BROOKLYN,['Child services'],"[['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
160,1,BROOKLYN,['Child services'],"[['I really care about making the world safer for kids.'], ['For two weeks during winter break, I volunteered full-time at a day care.']]",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
161,1,QUEENS,['Technology and Innovation'],"[['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['Helping people with technology is really cool to me.']]",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
162,1,BRONX,['Advocacy and Justice'],"[['I want to make a difference in the world.'], ['I imagine standing up for people/animals less spoken for, through petitions and marches.']]",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
163,1,BROOKLYN,"['Technology and Innovation', 'Health services']","[['Helping people with technology is really cool to me.'], ['I participated as a guest speaker in a webinar about machine learning.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I worked as a nurse in a hospital during Covid when there was lack of workforce.']]",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
164,1,BRONX,"['Child services', 'Health services', 'Outreach and Advertising']","[['I really care about making the world safer for kids.'], ['I provided support for the child and family during the child abuse investigation process.'], ['I enjoy helping and caring for people within my community.'], ['There isn’t equal access to medical services.'], ['I really want to interact with the public.'], ['Contributing in small startups and equipping people with the right resources.']]",1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
165,0,MANHATTAN,"['Social services', 'Food and Agriculture']","[['I really care about helping other people.'], ['I really care about helping other people.'], ['I imagine serving free food and vegetables in our local community shop.'], ['I think everyone should have access to enough to eat to be healthy.']]",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
166,1,BRONX,['Health services'],"[['There isn’t equal access to medical services.'], ['I enjoy helping and caring for people within my community.']]",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
167,1,STATEN IS,"['Technology and Innovation', 'Education', 'Recreation and Leisure']","[['I participated as a guest speaker in a webinar about machine learning.'], ['Helping people with technology is really cool to me.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I believe everyone should have the right to go to school.'], ['I am really passionate about sports and want to teach them to other people.'], ['I think play and sports are important for children’s development.']]",0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
168,1,QUEENS,"['Advocacy and Justice', 'Recreation and Leisure', 'Education']","[['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I volunteered at my local youth justice society assisting young people who have been in conflict with the law.'], ['I am really passionate about sports and want to teach them to other people.'], ['I want to host outdoor events in my community to promote active living.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I helped as a learning and development coordinator for AI4Good summer lab.']]",0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
169,1,BRONX,"['Health services', 'Technology and Innovation', 'Education']","[['I worked as a nurse in a hospital during Covid when there was lack of workforce.'], ['I want to move patients from one location to another in the hospital'], ['I enjoy working with technological and electronic items as I am interested in learning about Robotics.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['I helped as a learning and development coordinator for AI4Good summer lab.'], ['I believe everyone should have the right to go to school.']]",1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
170,1,QUEENS,"['Technology and Innovation', 'Health services', 'Outreach and Advertising']","[['Teaching basic internet applications to people and helping them with smart technology.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['There isn’t equal access to medical services.'], ['I want to move patients from one location to another in the hospital'], ['Contributing in small startups and equipping people with the right resources.'], ['I want to promote upcoming events hosted by local businesses or artists.']]",1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
171,1,BROOKLYN,['Social services'],"[['I really care about helping other people.'], ['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.']]",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
172,1,BROOKLYN,['Education'],"[['I think everyone should have unrestricted access to education and be able to learn whatever they are passionate about.'], ['I would like to support less privileged people in their learning process and education supplies they can’t afford.']]",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
173,1,BRONX,"['Food and Agriculture', 'Outreach and Advertising', 'Advocacy and Justice']","[['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['Contributing in small startups and equipping people with the right resources.'], ['I want to promote upcoming events hosted by local businesses or artists.'], ['I take social issues such as gender discrimination very seriously and want to create an equitable society.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society ']]",0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
174,1,BROOKLYN,['Outreach and Advertising'],"[['I really want to interact with the public.'], ['Contributing in small startups and equipping people with the right resources.']]",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
175,1,BROOKLYN,"['Recreation and Leisure', 'Recreation and Leisure', 'Health services']","[['I am really passionate about sports and want to teach them to other people.'], ['I want to host outdoor events in my community to promote active living.'], ['I worked as a guitarist in a local restaurant for six months.'], ['Last summer, I coached a U16 girls soccer team.'], ['There isn’t equal access to medical services.'], ['I enjoy helping and caring for people within my community.']]",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
176,1,QUEENS,['Food and Agriculture'],"[['I imagine serving free food and vegetables in our local community shop.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.']]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
177,1,QUEENS,['Food and Agriculture'],"[['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['I imagine serving free food and vegetables in our local community shop.']]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
178,1,BRONX,"['Environment and Climate change', 'Child services', 'Child services']","[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['For two weeks during winter break, I volunteered full-time at a day care.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['I really care about making the world safer for kids.'], ['I really care about making the world safer for kids.']]",0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
179,1,QUEENS,"['Social services', 'Food and Agriculture', 'Recreation and Leisure']","[['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I sorted and tagged clothing donations for homeless people at Salvation army for three years.'], ['I imagine serving free food and vegetables in our local community shop.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.'], ['I worked as a guitarist in a local restaurant for six months.'], ['I think play and sports are important for children’s development.']]",0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
180,1,BROOKLYN,['Child services'],"[['I really care about making the world safer for kids.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
181,1,QUEENS,"['Environment and Climate change', 'Advocacy and Justice', 'Child services']","[['Work with communities to actively dispose off garbage and to be conscious of Earth’s rising temperature and depleting vital resources.'], ['I participated in several nature cleaning activities.'], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['It is so fun working with kids and I love playing with them.'], ['For two weeks during winter break, I volunteered full-time at a day care.']]",0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
182,2,BROOKLYN,"['Recreation and Leisure', 'Health services']","[['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I worked as a guitarist in a local restaurant for six months.'], ['I want to move patients from one location to another in the hospital'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
183,1,QUEENS,['Recreation and Leisure'],"[['I think play and sports are important for children’s development.'], ['Last summer, I coached a U16 girls soccer team.']]",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
184,1,BRONX,"['Food and Agriculture', 'Technology and Innovation', 'Recreation and Leisure']","[['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['Teaching basic internet applications to people and helping them with smart technology.'], ['I was a guest panelist for a computer science and technology webinar.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I want to host outdoor events in my community to promote active living.']]",0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
185,1,MANHATTAN,"['Environment and Climate change', 'Child services']","[['Environmental degradation needs to be stopped.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I want to coordinate living solutions for any child that is being mistreated or neglected; I help find them a new and safe home to go to.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.']]",0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
186,1,QUEENS,"['Child services', 'Recreation and Leisure']","[['It is so fun working with kids and I love playing with them.'], ['Helping children with vaccination drives and childcare facilities like crutch and daycare.'], ['I am really passionate about sports and want to teach them to other people.'], ['Last summer, I coached a U16 girls soccer team.']]",0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
187,1,QUEENS,"['Technology and Innovation', 'Health services', 'Food and Agriculture']","[['I hope to salvage old computers and repurpose them into something new and usable.'], ['I was a guest panelist for a computer science and technology webinar.'], ['There isn’t equal access to medical services.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.'], ['I think everyone should have access to enough to eat to be healthy.']]",1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
188,1,BROOKLYN,['Health services'],"[['I volunteered at St. Amant for two years where I assisted individuals living with developmental disabilities and autism.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189,1,QUEENS,['Social services'],"[['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I helped with preparing food for the homeless']]",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
190,2,MANHATTAN,"['Social services', 'Recreation and Leisure']","[['I am passionate about ensuring that society has the services and facilities it needs to support people from different social and economic backgrounds.'], ['I would like to conduct social and psycho-social assessments'], ['I worked as a guitarist in a local restaurant for six months.'], ['I want to host outdoor events in my community to promote active living.']]",0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
191,0,QUEENS,"['Outreach and Advertising', 'Food and Agriculture']","[['I really want to interact with the public.'], ['Contributing in small startups and equipping people with the right resources.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I worked as a farmer and mentor in Plainfield Heritage Farm.']]",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
192,1,QUEENS,['Outreach and Advertising'],"[['I like to engage in community service and help people advertise themselves to the public.'], ['Throughout my university years, I was the outreach coordinator for my program.']]",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
193,2,MANHATTAN,['Health services'],"[['I enjoy helping and caring for people within my community.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
194,1,BROOKLYN,['Recreation and Leisure'],"[['I think play and sports are important for children’s development.'], ['I am really passionate about sports and want to teach them to other people.']]",0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
195,1,STATEN IS,"['Recreation and Leisure', 'Environment and Climate change', 'Child services']","[['I want to host outdoor events in my community to promote active living.'], ['Helping conduct swimming and other field games and mentoring team-spirit.'], ['I want to help conduct a protest outside of the city centre to raise awareness for climate change.'], ['I participated in several nature cleaning activities.'], ['It is so fun working with kids and I love playing with them.'], ['I provided support for the child and family during the child abuse investigation process.']]",0,0,0,0,0,1,1,0,0,1,0,0,0,0,1
196,1,BROOKLYN,"['Advocacy and Justice', 'Food and Agriculture', 'Social services']","[['I want to organize events aimed to raise awareness to socio-economic inequalities within our society '], ['I want to make a difference in the world.'], ['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['I am passionate about the food industry as I really like promoting healthy eating habits.'], ['I helped with preparing food for the homeless'], ['I helped with preparing food for the homeless']]",0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
197,0,BRONX,"['Social services', 'Food and Agriculture']","[['I helped with preparing food for the homeless'], ['I helped with preparing food for the homeless'], ['I enjoy creating different dishes for others to taste, so I hope to be a part of the open kitchen to cook meals for the community.'], ['As an active Serve and Grow volunteer, I planted, weeded, harvested and washed vegetables.']]",0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
198,1,BROOKLYN,['Health services'],"[['I enjoy helping and caring for people within my community.'], ['I imagine helping with blood donations and helping make health resources accessible to patients.']]",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
199,2,QUEENS,"['Outreach and Advertising', 'Education']","[['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['Worked as an outreach program coordinator for Edmonton Horticultural Society.'], ['I believe everyone should have the right to go to school.'], ['I would like to teach children subjects such as math and science.']]",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
