,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Borough,Interest Categories,Most volunteers in age group,BRONX,BROOKLYN,MANHATTAN,QUEENS,STATEN IS
418,1,1,0,0,0,0,0,0,0,0,Raices Astoria Neighborhood Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
419,1,1,0,0,0,0,0,0,0,0,Raices Corona Neighborhood Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
420,1,1,0,0,1,0,1,0,1,0,Raices Gowanus Senior Center,BROOKLYN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
421,1,1,0,0,0,0,0,0,0,0,Raices Times Plaza,BROOKLYN,Health services;Social services,2,0,1,0,0,0
422,1,1,1,0,1,0,1,0,1,0,RAIN Boston Road Senior Center,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,1,0,0,0,0
423,1,1,0,0,0,0,0,0,0,0,RAIN Eastchester Neighborhood Senior Center,BRONX,Health services;Social services,2,1,0,0,0,0
424,1,1,0,0,0,0,0,0,0,0,RAIN Parkchester Senior Center,BRONX,Health services;Social services,2,1,0,0,0,0
425,1,1,1,0,0,0,0,0,1,0,"Rainbow Heights Club, a project of Heights Hill Mental Health Service SBPC Community Advisory Board, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Outreach and Advertising,1,0,1,0,0,0
426,0,1,0,0,0,0,0,0,1,0,Raised By Us,MANHATTAN,Social services;Outreach and Advertising,1,0,0,1,0,0
427,0,0,0,0,0,1,0,0,0,0,Randall's Island Park Alliance,MANHATTAN,Environment and Climate change,1,0,0,1,0,0
428,0,0,0,0,1,0,0,0,1,1,READ 718,BROOKLYN,Education;Outreach and Advertising;Child services,1,0,1,0,0,0
429,0,0,0,0,1,0,0,0,1,1,"Read Ahead, Inc.",MANHATTAN,Education;Outreach and Advertising;Child services,1,0,0,1,0,0
430,0,0,0,0,1,0,0,0,1,0,Reading Partners,MANHATTAN,Education;Outreach and Advertising,1,0,0,1,0,0
431,1,1,0,0,0,0,0,0,0,0,"Reality House, Inc.",QUEENS,Health services;Social services,1,0,0,0,1,0
432,1,1,0,0,0,0,0,0,0,0,Rebekah Rehab & Extended Care Center,BRONX,Health services;Social services,1,1,0,0,0,0
433,1,1,1,0,0,1,0,0,1,0,Rebuilding Together NYC,BROOKLYN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising,1,0,1,0,0,0
434,1,1,0,0,0,0,0,0,0,0,"Regional Aid for Interim Needs, Inc.",BRONX,Health services;Social services,1,1,0,0,0,0
435,1,1,0,0,1,0,1,0,1,0,Rego Park Senior Center,QUEENS,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,0,1,0
436,1,1,1,0,0,0,1,0,1,0,Repair the World NYC,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
437,0,0,0,1,0,0,0,0,0,0,Rescuing Leftover Cuisine,MANHATTAN,Food and Agriculture,1,0,0,1,0,0
438,1,1,1,0,1,0,1,0,1,0,Retired and Senior Volunteer Program (RSVP) of the Community Service Society of New York,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,1,0,0
439,1,1,1,0,1,1,1,0,1,1,RIseBoro Community Partnership,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0,0,1,0,0,0
440,0,0,1,0,0,1,1,0,0,0,Riverside Park Conservancy,MANHATTAN,Advocacy and Justice;Environment and Climate change;Recreation and Leisure,1,0,0,1,0,0
441,0,0,0,0,0,1,0,0,1,1,Rockaway Initiative for Sustainability and Equity (formerly Rockaway Waterfront Alliance),QUEENS,Environment and Climate change;Outreach and Advertising;Child services,1,0,0,0,1,0
442,1,1,1,0,1,0,1,0,1,0,RSS - Riverdale Senior Services,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,1,0,0,0,0
443,1,1,1,0,0,0,0,0,1,1,Safe Families For Children,,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,0,0,0
444,1,1,1,0,0,0,0,0,1,1,Safe Horizon,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,1,0,0
445,0,1,1,0,0,0,0,0,1,1,Safe Passage Project,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,1,0,0
446,1,1,1,0,0,0,1,0,1,0,SAGE,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
447,1,1,1,0,0,0,0,0,1,0,SAGE - Advocacy and Services for LBGT Elders,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising,1,0,0,1,0,0
448,1,1,1,0,1,0,1,0,1,1,Samuel Field YM - YWHA dba Commonpoint Queens,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
449,0,1,1,0,1,0,1,0,1,1,SCAN - Harbor,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
450,0,1,0,0,1,0,0,0,1,0,SCORE - Staten Island,STATEN IS,Social services;Education;Outreach and Advertising,2,0,0,0,0,1
451,0,0,0,0,0,0,0,0,1,1,Seamens Society for Children and Families,STATEN IS,Outreach and Advertising;Child services,1,0,0,0,0,1
452,1,1,0,0,0,0,0,0,0,0,Search and Care,MANHATTAN,Health services;Social services,2,0,0,1,0,0
453,1,1,1,0,1,0,1,0,1,0,Selfhelp Austin Street Senior Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,0,1,0
454,1,1,0,0,0,0,0,0,0,0,Selfhelp Big Six Towers NORC Program,QUEENS,Health services;Social services,2,0,0,0,1,0
455,1,1,0,0,0,0,0,0,0,0,Selfhelp Community Services -  Virtual Senior Center,QUEENS,Health services;Social services,1,0,0,0,1,0
456,1,1,1,0,0,0,0,0,0,0,"Selfhelp Community Services, Inc. - Holocaust Survivor Program",MANHATTAN,Health services;Social services;Advocacy and Justice,1,0,0,1,0,0
457,1,1,0,0,0,0,0,0,0,0,Selfhelp Innovative Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
458,1,1,0,0,0,0,0,0,0,0,Selfhelp Latimer Gardens Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
459,1,1,0,0,0,0,0,0,0,0,Selfhelp NORC Northridge,QUEENS,Health services;Social services,2,0,0,0,1,0
460,1,1,1,0,0,0,0,0,0,1,Selfhelp Queens North Friendly Visiting Program,QUEENS,Health services;Social services;Advocacy and Justice;Child services,1,0,0,0,1,0
461,1,1,0,0,0,0,0,0,0,0,Selfhlp Clearview Senior Center,QUEENS,Health services;Social services,2,0,0,0,1,0
462,1,1,0,0,0,0,0,0,0,0,Senior Citizens League of Flatbush,BROOKLYN,Health services;Social services,2,0,1,0,0,0
463,1,1,1,0,1,0,1,0,1,0,Sephardic Multi Service Senior Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,1,0,0,0
464,1,1,1,0,0,0,0,0,1,0,Services for the UnderServed (S:US),MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising,1,0,0,1,0,0
465,1,1,0,0,0,0,0,0,0,0,"Services Now for Adult Person, Inc. (SNAP, Inc.)",,Health services;Social services,1,0,0,0,0,0
466,0,1,1,0,0,0,0,0,0,0,Shalom Task Force,MANHATTAN,Social services;Advocacy and Justice,1,0,0,1,0,0
467,1,1,1,0,1,0,1,0,1,1,Sing for Hope,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
468,1,1,1,0,1,1,1,0,1,1,Snap Brookville Neighborhood Senior Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
469,0,0,0,0,1,1,1,0,1,0,Snug Harbor Cultural Center & Botanical Garden,STATEN IS,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0,0,0,0,0,1
470,1,1,1,1,0,0,0,0,0,1,"South Asian Councial for Social Services, Inc.",QUEENS,Health services;Social services;Advocacy and Justice;Food and Agriculture;Child services,1,0,0,0,1,0
471,1,1,1,0,1,1,1,0,1,1,South Beach Civic Association,STATEN IS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,1
472,0,1,1,0,1,0,1,0,1,1,South Bronx Overall Economic Development Corporation,BRONX,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
473,0,0,1,0,1,0,0,0,1,1,South Bronx United,BRONX,Advocacy and Justice;Education;Outreach and Advertising;Child services,1,1,0,0,0,0
474,1,1,1,0,1,1,1,0,1,0,Southside United Housing Development Fund Corporation,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,2,0,1,0,0,0
475,1,1,0,0,0,0,0,0,0,0,Spanish Speaking Elderly Council-RAICES,BROOKLYN,Health services;Social services,2,0,1,0,0,0
476,0,1,0,1,0,0,0,0,0,0,"St. John's Bread and Life Program, Inc.",BROOKLYN,Social services;Food and Agriculture,1,0,1,0,0,0
477,1,0,0,0,0,0,0,0,1,1,St. Mary's Hospital for Children,QUEENS,Health services;Outreach and Advertising;Child services,0,0,0,0,1,0
478,1,1,0,0,0,0,0,0,0,0,Stanley M. Isaacs Neighborhood Center,MANHATTAN,Health services;Social services,2,0,0,1,0,0
479,0,0,0,0,1,0,1,0,1,1,Staten Island Children's Museum,STATEN IS,Education;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,0,1
480,1,1,1,0,1,0,1,0,1,0,Stein Senior Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2,0,0,1,0,0
481,0,0,1,0,1,0,1,0,1,1,Stonewall Community Foundation,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
482,0,1,0,0,0,0,0,0,1,0,StreetWise Partners,MANHATTAN,Social services;Outreach and Advertising,1,0,0,1,0,0
483,0,0,0,0,1,0,0,0,1,1,Strong Place Day Care,BROOKLYN,Education;Outreach and Advertising;Child services,2,0,1,0,0,0
484,0,1,1,0,1,0,0,0,1,0,Student Leadership Network,MANHATTAN,Social services;Advocacy and Justice;Education;Outreach and Advertising,1,0,0,1,0,0
485,1,1,0,0,0,0,0,0,0,0,Stuyvesant Heights NSC,BROOKLYN,Health services;Social services,2,0,1,0,0,0
486,1,1,1,0,1,0,1,0,1,1,Sunnyside Community Services,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
487,1,1,1,0,1,0,0,0,1,1,Sunset Park Family Health Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,0,0,1,0,0,0
488,0,1,0,0,1,0,0,0,1,0,Support Center for Nonprofit Management,MANHATTAN,Social services;Education;Outreach and Advertising,1,0,0,1,0,0
489,0,1,0,0,1,1,1,0,1,0,Sustainable United Neighborhoods,BROOKLYN,Social services;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,1,0,0,0
490,1,1,1,0,1,0,1,0,1,1,Thai Community USA NYC,,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,0
491,0,1,0,0,1,1,0,0,1,1,The Battery Conservancy,MANHATTAN,Social services;Education;Environment and Climate change;Outreach and Advertising;Child services,1,0,0,1,0,0
492,0,1,1,0,0,0,0,0,1,1,The Bowery Mission,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,1,0,0
493,0,1,0,0,0,1,0,0,1,1,The Bronx is Blooming,BRONX,Social services;Environment and Climate change;Outreach and Advertising;Child services,1,1,0,0,0,0
494,1,1,1,0,0,1,0,0,1,1,The Campaign Against Hunger,BROOKLYN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,1,0,1,0,0,0
495,1,1,1,0,0,0,1,0,0,0,"The Carter Burden Network, Inc.",MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1,0,0,1,0,0
496,1,1,0,0,0,0,0,0,0,0,The Center @ Red Oak,MANHATTAN,Health services;Social services,2,0,0,1,0,0
497,1,1,1,0,1,0,0,0,1,1,The Central Family Life Center,STATEN IS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,0,0,1
498,0,1,1,0,1,0,1,0,1,1,The Department of Education's New York City Mentoring Program,BROOKLYN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,1,0,0,0
499,0,1,1,0,1,0,0,0,1,1,The English-Speaking Union of the United States,MANHATTAN,Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,2,0,0,1,0,0
500,1,1,1,0,1,0,0,0,1,1,"The Family Center, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,1,0,0,0
501,1,0,0,0,1,0,0,0,1,1,The Five Pearls Foundation,MANHATTAN,Health services;Education;Outreach and Advertising;Child services,1,0,0,1,0,0
502,0,1,1,0,0,0,1,0,1,0,The Fortune Society,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1,0,0,0,1,0
503,0,0,0,0,1,0,1,0,1,0,The Frick Collection,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
504,0,0,0,0,1,1,1,0,1,0,The Friends of Governors Island,MANHATTAN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
505,0,1,1,0,1,0,1,0,1,1,"The Greater Ridgewood Youth Council, Inc.",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,1,0
506,0,0,1,0,1,1,1,0,1,0,The Hart Island Project,,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1,0,0,0,0,0
507,0,1,0,0,0,0,0,0,1,0,The HOPE Program,BROOKLYN,Social services;Outreach and Advertising,1,0,1,0,0,0
508,0,1,1,0,0,1,0,0,1,1,The Mission Continues,MANHATTAN,Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,1,0,0,1,0,0
509,0,0,0,0,1,0,1,0,1,1,The Nest Music Conservatory,BRONX,Education;Recreation and Leisure;Outreach and Advertising;Child services,0,1,0,0,0,0
510,1,1,0,0,1,0,0,0,1,1,The New York Foundling,MANHATTAN,Health services;Social services;Education;Outreach and Advertising;Child services,1,0,0,1,0,0
511,1,0,0,0,0,0,0,0,0,0,The Noble Touch,MANHATTAN,Health services,1,0,0,1,0,0
512,0,0,0,0,0,1,0,0,0,0,The NYC Compost Project Hosted by Big Reuse,QUEENS,Environment and Climate change,1,0,0,0,1,0
513,1,1,1,0,0,0,1,0,1,1,The Osborne Association,BRONX,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1,1,0,0,0,0
514,1,1,1,0,1,0,0,0,1,1,The Salvation Army Greater New York Division,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,1,0,0
515,0,0,0,0,1,0,0,0,1,0,"Top Honors, Inc",,Education;Outreach and Advertising,1,0,0,0,0,0
516,0,0,0,0,1,1,1,0,1,1,Town Square,BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0,0,1,0,0,0
517,0,0,0,0,0,1,0,0,0,0,Tree LC Team of Jackson Heights Beautificagtion Group (JHBG),QUEENS,Environment and Climate change,0,0,0,0,1,0
518,0,1,0,0,0,1,0,0,1,0,Trees New York,MANHATTAN,Social services;Environment and Climate change;Outreach and Advertising,1,0,0,1,0,0
519,0,1,1,0,1,0,1,0,1,1,Turkish Cultural Center,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
520,1,1,1,0,0,0,1,0,1,1,UJA Federation New York,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
521,1,1,1,0,0,1,1,0,0,1,UJC Lillian Wald Senior Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Child services,0,0,0,1,0,0
522,1,1,1,0,0,0,0,0,1,1,Union Grove Missionary Baptist Church,BRONX,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1,1,0,0,0,0
523,1,1,1,0,1,1,1,0,1,1,Union Settlement - Senior Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
524,1,1,1,0,0,0,0,0,0,0,Unique People Services,BRONX,Health services;Social services;Advocacy and Justice,1,1,0,0,0,0
525,0,1,1,0,1,0,0,0,1,1,United Activities Unlimited,STATEN IS,Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,0,0,1
526,1,1,0,0,0,0,0,0,0,0,"United Senior Citizen Center of Sunset Park, Inc.",BROOKLYN,Health services;Social services,2,0,1,0,0,0
527,0,1,1,0,1,0,1,0,1,1,United Way of New York City,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,1,0,0
528,1,1,1,0,1,0,1,0,1,0,"United Yes We Can, Unidos Si Se Puede, Inc",MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1,0,0,1,0,0
529,1,1,0,0,0,0,0,0,1,1,Unspoken Smiles Foundation,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1,0,0,1,0,0
530,1,1,1,1,0,0,1,0,0,1,Urban Outreach Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Food and Agriculture;Recreation and Leisure;Child services,1,0,0,1,0,0
531,1,1,0,0,0,0,0,0,0,0,USO of Metropolitan New York,MANHATTAN,Health services;Social services,1,0,0,1,0,0
532,0,0,0,0,1,0,0,0,1,1,V - ELMS,BROOKLYN,Education;Outreach and Advertising;Child services,1,0,1,0,0,0
533,0,0,0,0,0,1,0,0,0,0,Van Cortlandt Park Alliance,BRONX,Environment and Climate change,1,1,0,0,0,0
534,1,1,0,0,0,0,0,0,0,0,Venture House,QUEENS,Health services;Social services,1,0,0,0,1,0
535,1,1,0,0,0,0,0,0,1,1,VISIONS Services For The Blind and Visually Impaired,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1,0,0,1,0,0
536,1,1,0,0,0,0,0,0,0,0,"Visiting Neighbors, Inc.",,Health services;Social services,1,0,0,0,0,0
537,1,0,0,0,0,0,0,0,0,0,Visiting Nurse Service of New York,MANHATTAN,Health services,1,0,0,1,0,0
538,1,0,1,0,1,0,0,0,1,1,Voces Latinas Corp.,QUEENS,Health services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,0,1,0
539,0,0,1,0,1,1,1,0,1,0,"Volunteers for Springfield Park, Inc.",QUEENS,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0,0,0,0,1,0
540,0,1,1,0,0,0,0,0,0,0,Volunteers of America - Greater New York,MANHATTAN,Social services;Advocacy and Justice,1,0,0,1,0,0
541,0,0,1,0,0,0,0,0,0,0,Volunteers of Legal Service,MANHATTAN,Advocacy and Justice,1,0,0,1,0,0
542,0,1,0,0,0,1,1,0,1,1,Washington Square Park Conservancy,,Social services;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,0
543,0,0,0,0,1,0,1,0,1,0,Wave Hill,BRONX,Education;Recreation and Leisure;Outreach and Advertising,1,1,0,0,0,0
544,0,1,1,0,0,0,0,0,1,0,West Side Campaign Against Hunger,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising,1,0,0,1,0,0
545,1,1,1,0,0,0,1,0,0,0,Word - Tilden Neighborhood Senior Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,2,0,1,0,0,0
546,1,1,1,0,1,0,1,0,1,1,"World Association For Community Empowerment, Inc.",STATEN IS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0,0,0,0,0,1
547,0,1,1,0,0,0,0,0,0,0,"Worldwide Veterans and Family Services, Inc.",BRONX,Social services;Advocacy and Justice,2,1,0,0,0,0
548,1,1,0,0,0,0,0,0,0,0,Wyckoff Gardens Neighborhood Senior Center,BROOKLYN,Health services;Social services,2,0,1,0,0,0
549,0,1,0,0,0,0,0,0,1,0,Year Up New York - New Jersey,MANHATTAN,Social services;Outreach and Advertising,1,0,0,1,0,0
550,1,0,1,0,0,0,0,0,1,1,YMCA of Greater New York,MANHATTAN,Health services;Advocacy and Justice;Outreach and Advertising;Child services,1,0,0,1,0,0
551,1,1,0,0,0,0,0,0,0,0,Young Israel of Forest Hills Senior League,QUEENS,Health services;Social services,2,0,0,0,1,0
552,1,1,0,0,0,0,0,0,0,0,Young Israel of Queens Valley Senior League,QUEENS,Health services;Social services,2,0,0,0,1,0
553,1,1,0,0,0,0,0,0,0,0,Young Israel Senior Services of Midwood,BROOKLYN,Health services;Social services,2,0,1,0,0,0
554,0,1,1,0,1,0,1,0,1,1,"Young Men Strong, LLC",,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1,0,0,0,0,0
555,0,1,0,0,1,0,0,0,1,0,Youth Action YouthBuild East Harlem,,Social services;Education;Outreach and Advertising,1,0,0,0,0,0
556,0,0,0,0,0,0,0,0,1,1,"Youth, Inc.",MANHATTAN,Outreach and Advertising;Child services,1,0,0,1,0,0
557,1,1,1,0,1,0,0,0,1,1,YWCA of Queens,QUEENS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1,0,0,0,1,0
